City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Santa Catarina De Tepehuanes,MX,2022-07-15 04:10:35,25.35,-105.7333,71.8,46,62,2.84
195,Hovd,MN,2022-07-15 04:10:36,48.0056,91.6419,61.45,36,0,5.97
196,Hasaki,JP,2022-07-15 04:10:36,35.7333,140.8333,79.29,84,100,8.41
197,Huarmey,PE,2022-07-15 04:10:36,-10.0681,-78.1522,61.09,85,52,11.5
198,Elko,US,2022-07-15 04:10:37,41.0002,-115.5012,84.22,16,100,3.44
199,Maarianhamina,AX,2022-07-15 04:10:37,60.0973,19.9348,55.26,76,0,4.61
200,Mikuni,JP,2022-07-15 04:10:38,36.2171,136.1519,80.38,80,93,8.79
201,Touros,BR,2022-07-15 04:10:38,-5.1989,-35.4608,73.29,86,27,12.95
202,Namibe,AO,2022-07-15 04:10:38,-15.1961,12.1522,66.38,74,4,3.13
203,Udgir,IN,2022-07-15 04:10:39,18.3833,77.1167,73.02,82,100,17.49
204,Berlevag,NO,2022-07-15 04:10:39,70.8578,29.0864,64.2,94,100,2.3
205,Puerto Ayora,EC,2022-07-15 04:10:40,-0.7393,-90.3518,68.56,97,57,8.01
206,Nanchang,CN,2022-07-15 04:09:36,28.6833,115.8833,97.3,46,100,10.4
207,Gimli,CA,2022-07-15 04:10:40,50.6336,-96.9907,65.59,94,38,7.54
208,Amos,CA,2022-07-15 04:10:41,48.5669,-78.1162,47.17,60,1,3.98
209,Trairi,BR,2022-07-15 04:07:04,-3.2778,-39.2689,77.49,81,24,10.22
210,Altay,CN,2022-07-15 04:10:41,47.8667,88.1167,68.2,33,0,5.82
211,Pitimbu,BR,2022-07-15 04:10:42,-7.4706,-34.8086,72.19,85,17,12.1
212,Arvin,US,2022-07-15 04:10:42,35.2091,-118.8284,96.06,42,1,1.72
213,Abnub,EG,2022-07-15 04:10:42,27.2696,31.1511,74.43,51,0,9.01
214,Zinder,NE,2022-07-15 04:10:43,13.8072,8.9881,82.26,58,47,13.96
215,Rafai,CF,2022-07-15 04:10:43,4.95,23.9167,67.46,99,100,1.03
216,Ankazoabo,MG,2022-07-15 04:10:43,-22.2833,44.5167,55.09,67,0,5.41
217,Yar-Sale,RU,2022-07-15 04:10:44,66.8333,70.8333,64.45,49,72,9.71
218,Sheridan,US,2022-07-15 04:10:44,44.8333,-106.9173,70.7,62,0,11.5
219,Mehamn,NO,2022-07-15 04:10:45,71.0357,27.8492,57.11,94,75,4.61
220,Conop,RO,2022-07-15 04:10:45,46.1,21.8833,65.61,58,43,2.77
221,Kasongo-Lunda,CD,2022-07-15 04:10:45,-6.4667,16.8167,63.75,42,9,1.72
222,Terrace Bay,CA,2022-07-15 04:10:46,48.7834,-87.1,46.09,80,83,1.05
223,Canberra,AU,2022-07-15 04:10:46,-35.2835,149.1281,54.68,61,0,9.22
224,Castro,BR,2022-07-15 04:10:47,-24.7911,-50.0119,55.27,82,21,5.44
225,Muzaffarabad,PK,2022-07-15 04:10:47,34.37,73.4711,84.96,58,86,1.97
226,Puerto Escondido,MX,2022-07-15 04:10:48,15.85,-97.0667,77.83,69,75,5.75
227,Vestmannaeyjar,IS,2022-07-15 04:10:48,63.4427,-20.2734,49.66,77,69,2.84
228,Roald,NO,2022-07-15 04:10:48,62.5833,6.1333,51.33,87,100,13.8
229,Bedford,GB,2022-07-15 04:10:16,52.1346,-0.4663,55.11,84,88,5.61
230,Labuhan,ID,2022-07-15 04:11:49,-6.8844,112.2051,84.04,70,66,10.0
231,El Limon,VE,2022-07-15 04:11:49,10.3059,-67.6321,69.8,90,12,2.82
232,Karimnagar,IN,2022-07-15 04:11:50,18.4333,79.15,79.29,79,92,17.45
233,Corn Island,NI,2022-07-15 04:11:50,12.1694,-83.0418,81.54,84,64,17.16
234,Caramay,PH,2022-07-15 04:11:50,10.1815,119.236,85.08,76,91,5.75
235,Kayankulam,IN,2022-07-15 04:11:51,9.1833,76.5,81.97,80,88,12.39
236,Guerrero Negro,MX,2022-07-15 04:11:51,27.9769,-114.0611,66.67,85,5,14.47
237,Nanortalik,GL,2022-07-15 04:11:51,60.1432,-45.2371,43.41,83,99,6.26
238,Lahad Datu,MY,2022-07-15 04:11:52,5.0268,118.327,78.44,87,100,2.62
239,New Norfolk,AU,2022-07-15 04:11:52,-42.7826,147.0587,51.93,59,91,6.26
240,Esperance,AU,2022-07-15 04:08:31,-33.8667,121.9,64.24,62,62,25.37
241,Bonthe,SL,2022-07-15 04:11:53,7.5264,-12.505,74.79,92,100,4.83
242,Alofi,NU,2022-07-15 04:11:53,-19.0595,-169.9187,77.83,69,93,22.44
243,Ternate,ID,2022-07-15 04:11:53,0.8,127.4,79.95,84,99,10.85
244,Clyde River,CA,2022-07-15 04:11:54,70.4692,-68.5914,48.45,60,12,1.95
245,Fort Nelson,CA,2022-07-15 04:09:34,58.8053,-122.7002,63.75,56,87,2.84
246,Buala,SB,2022-07-15 04:11:54,-8.145,159.5921,83.71,70,100,7.14
247,Vila Velha,BR,2022-07-15 04:11:55,-20.3297,-40.2925,66.94,98,17,5.03
248,Sitka,US,2022-07-15 04:11:55,57.0531,-135.33,62.49,59,100,10.36
249,Punta Gorda,US,2022-07-15 04:07:43,26.9298,-82.0454,78.01,90,0,8.99
250,Madison,US,2022-07-15 04:11:12,34.7334,-86.5667,74.86,78,0,0.0
251,Port Macquarie,AU,2022-07-15 04:11:56,-31.4333,152.9167,64.89,56,19,10.51
252,Yerbogachen,RU,2022-07-15 04:11:56,61.2767,108.0108,68.36,44,93,6.49
253,Eureka,US,2022-07-15 04:11:56,40.8021,-124.1637,59.13,82,25,8.01
254,Haines Junction,CA,2022-07-15 04:11:57,60.7522,-137.5108,52.29,88,100,2.39
255,Timra,SE,2022-07-15 04:11:57,62.487,17.3257,51.67,76,100,21.85
256,Ushtobe,KZ,2022-07-15 04:11:58,45.2514,77.9838,84.36,21,0,21.56
257,Kolondieba,ML,2022-07-15 04:11:58,11.0882,-6.8926,72.84,91,100,3.15
258,Talaya,RU,2022-07-15 04:11:58,61.3833,152.75,76.82,36,100,5.01
259,Santiago,CL,2022-07-15 04:07:20,-33.4569,-70.6483,45.86,82,75,2.3
260,Salalah,OM,2022-07-15 04:11:59,17.0151,54.0924,77.16,95,100,4.43
261,Aranda De Duero,ES,2022-07-15 04:11:59,41.6704,-3.6892,70.88,21,5,6.78
262,Aksarka,RU,2022-07-15 04:12:00,66.5606,67.7975,69.62,64,3,11.79
263,Rio Grande,BR,2022-07-15 04:12:00,-32.035,-52.0986,58.95,99,100,14.43
264,Aklavik,CA,2022-07-15 04:12:00,68.2191,-135.0107,45.39,64,91,15.08
265,Soe,ID,2022-07-15 04:12:01,-9.8607,124.284,74.16,57,53,9.42
266,Sibu,MY,2022-07-15 04:12:01,2.3,111.8167,93.24,48,66,0.83
267,Wamba,NG,2022-07-15 04:12:02,8.9333,8.6,69.93,97,62,1.1
268,Mombaca,BR,2022-07-15 04:12:02,-5.7431,-39.6275,73.83,65,33,1.81
269,Dongsheng,CN,2022-07-15 04:12:02,39.8161,109.9776,81.0,45,72,9.1
270,Petropavlovsk-Kamchatskiy,RU,2022-07-15 04:12:03,53.0452,158.6483,77.59,57,0,13.42
271,Faya,SA,2022-07-15 04:12:03,18.3851,42.4509,64.92,46,83,5.7
272,Verkhoyansk,RU,2022-07-15 04:12:04,67.5447,133.385,79.12,41,7,2.28
273,Lata,PT,2022-07-15 04:12:04,40.1629,-8.3327,70.07,54,46,1.88
274,Saldanha,ZA,2022-07-15 04:12:04,-33.0117,17.9442,52.72,82,11,7.94
275,Seminole,US,2022-07-15 04:12:05,28.7086,-81.2081,77.27,92,0,0.0
276,Tazmalt,DZ,2022-07-15 04:07:14,36.3868,4.3989,73.72,51,0,2.84
277,Fairbanks,US,2022-07-15 04:10:39,64.8378,-147.7164,69.76,34,20,4.61
278,Bud,US,2022-07-15 04:13:06,39.447,-86.1758,70.99,79,4,3.49
279,Hilo,US,2022-07-15 04:13:06,19.7297,-155.09,80.28,84,75,6.91
280,Kumbhraj,IN,2022-07-15 04:13:06,24.3667,77.05,84.78,69,100,6.08
281,Jiazi,CN,2022-07-15 04:13:07,22.8779,116.067,88.39,69,96,14.25
282,Tessalit,ML,2022-07-15 04:13:07,20.1986,1.0114,89.37,38,11,13.71
283,Porto Walter,BR,2022-07-15 04:13:08,-8.2686,-72.7439,73.83,85,35,3.0
284,Cayenne,GF,2022-07-15 04:13:08,4.9333,-52.3333,79.09,1,75,2.3
285,Nurota,UZ,2022-07-15 04:13:08,40.5614,65.6886,85.95,17,0,13.58
286,Grand Forks,US,2022-07-15 04:13:09,47.9417,-97.4337,69.53,88,75,10.36
287,Goderich,CA,2022-07-15 04:13:09,43.7501,-81.7165,56.91,70,0,5.77
288,Cockburn Town,TC,2022-07-15 04:13:09,21.4612,-71.1419,81.52,77,100,21.3
289,Srednekolymsk,RU,2022-07-15 04:13:10,67.45,153.6833,69.87,39,49,4.61
290,Usinsk,RU,2022-07-15 04:13:10,65.9939,57.5281,71.49,75,99,6.51
291,Eyl,SO,2022-07-15 04:13:11,7.9803,49.8164,81.16,64,100,24.79
292,Sibolga,ID,2022-07-15 04:13:11,1.7427,98.7792,85.64,65,100,2.66
293,Kerrobert,CA,2022-07-15 04:13:11,51.9168,-109.1348,67.93,61,64,10.2
294,Kagadi,UG,2022-07-15 04:13:12,0.9606,30.7967,66.07,47,94,2.44
295,Saint-Louis,SN,2022-07-15 04:13:12,16.3333,-15.0,79.16,69,21,12.24
296,Hithadhoo,MV,2022-07-15 04:13:13,-0.6,73.0833,83.68,73,71,13.06
297,Pisco,PE,2022-07-15 04:13:13,-13.7,-76.2167,58.01,82,12,2.3
298,Faanui,PF,2022-07-15 04:13:13,-16.4833,-151.75,76.82,64,45,23.2
299,Kisangani,CD,2022-07-15 04:13:14,0.5167,25.2,68.13,97,100,1.7
300,Atambua,ID,2022-07-15 04:13:14,-9.1061,124.8925,79.97,55,79,2.84
301,Caravelas,BR,2022-07-15 04:13:14,-17.7125,-39.2481,69.17,78,2,5.08
302,Hambantota,LK,2022-07-15 04:13:15,6.1241,81.1185,84.74,66,100,19.08
303,Esna,EG,2022-07-15 04:13:15,25.2934,32.554,79.86,35,2,15.61
304,Tabuk,PH,2022-07-15 04:13:16,17.4189,121.4443,87.67,73,37,5.32
305,Porto Novo,BJ,2022-07-15 04:12:54,6.4965,2.6036,74.5,89,95,6.24
306,Tskaltubo,GE,2022-07-15 04:13:16,42.3254,42.5979,65.34,94,75,3.44
307,Malpe,IN,2022-07-15 04:13:16,13.35,74.7167,81.7,82,99,17.76
308,Torbay,CA,2022-07-15 04:13:17,47.6666,-52.7314,59.29,93,100,6.91
309,Tucuman,AR,2022-07-15 04:12:01,-26.8241,-65.2226,42.8,87,0,6.91
310,Lewiston,US,2022-07-15 04:13:17,44.1003,-70.2148,63.63,95,0,3.33
311,Coquimbo,CL,2022-07-15 04:13:16,-29.9533,-71.3436,51.53,100,100,3.44
312,Byron Bay,AU,2022-07-15 04:11:22,-28.65,153.6167,63.95,66,81,13.56
313,Gdov,RU,2022-07-15 04:13:18,58.7406,27.8122,58.57,84,82,11.81
314,Cherskiy,RU,2022-07-15 04:13:18,68.75,161.3,59.16,38,46,5.75
315,Vardo,NO,2022-07-15 04:13:19,70.3705,31.1107,55.38,94,100,10.36
316,Mumford,GH,2022-07-15 04:13:19,5.2618,-0.759,74.57,90,100,9.66
317,Zhezkazgan,KZ,2022-07-15 04:13:19,47.8043,67.7144,85.98,17,0,8.95
318,Bredasdorp,ZA,2022-07-15 04:13:20,-34.5322,20.0403,48.07,87,11,2.95
319,Lorengau,PG,2022-07-15 04:13:20,-2.0226,147.2712,80.76,80,79,6.31
320,Marang,MY,2022-07-15 04:13:21,5.2056,103.2059,85.39,68,98,5.5
321,Mpongwe,ZM,2022-07-15 04:13:21,-13.5091,28.155,53.08,76,0,5.37
322,Abha,SA,2022-07-15 04:13:22,18.2164,42.5053,64.65,77,0,0.0
323,Dolores,AR,2022-07-15 04:13:22,-36.3132,-57.6792,51.57,99,92,4.03
324,Mikhaylovka,RU,2022-07-15 04:14:22,50.06,43.2379,66.78,69,0,12.93
325,Maryborough,AU,2022-07-15 04:14:23,-25.5333,152.7,67.42,55,9,9.51
326,Yining,CN,2022-07-15 04:14:23,29.0361,114.5636,99.07,40,100,4.45
327,Ambilobe,MG,2022-07-15 04:14:24,-13.2,49.05,66.45,79,54,3.69
328,Sept-Iles,CA,2022-07-15 04:14:24,50.2001,-66.3821,57.06,89,82,1.01
329,Bethel,US,2022-07-15 04:14:24,41.3712,-73.414,73.71,78,0,4.61
330,Cumana,VE,2022-07-15 04:14:25,10.4635,-64.1775,76.62,89,41,6.62
331,Milton,US,2022-07-15 04:14:24,34.1322,-84.3007,76.32,86,94,1.9
332,Galich,RU,2022-07-15 04:14:25,58.3797,42.3475,63.12,82,100,5.75
333,Khovu-Aksy,RU,2022-07-15 04:14:25,51.1333,93.6,57.04,51,30,3.51
334,Libertador General San Martin,AR,2022-07-15 04:14:26,-23.8064,-64.7876,60.6,32,0,3.71
335,Aden,YE,2022-07-15 04:14:26,12.7794,45.0367,84.87,72,100,26.04
336,Bacolod,PH,2022-07-15 04:14:27,10.6667,122.95,85.28,73,99,4.0
337,Nautla,MX,2022-07-15 04:14:27,20.2167,-96.7833,78.87,84,66,4.99
338,Cap Malheureux,MU,2022-07-15 04:14:28,-19.9842,57.6142,70.47,69,4,4.0
339,Kosa,RU,2022-07-15 04:14:28,59.9445,54.9977,69.67,84,76,9.01
340,Nibong Tebal,MY,2022-07-15 04:14:28,5.1659,100.4779,87.78,68,99,3.67
341,Ossora,RU,2022-07-15 04:14:29,59.2353,163.0719,66.6,68,53,13.49
342,Umarkot,PK,2022-07-15 04:14:29,25.3616,69.7362,87.64,67,100,7.61
343,Grindavik,IS,2022-07-15 04:14:29,63.8424,-22.4338,45.07,93,75,1.14
344,Shelburne,CA,2022-07-15 04:14:30,44.0787,-80.2041,57.24,63,0,4.54
345,Mosetse,BW,2022-07-15 04:14:30,-20.75,26.65,54.27,42,0,6.76
346,Tripoli,LY,2022-07-15 04:14:30,32.8752,13.1875,75.65,58,0,7.05
347,Saskylakh,RU,2022-07-15 04:14:31,71.9167,114.0833,56.19,47,19,7.83
348,Cascais,PT,2022-07-15 04:14:31,38.6979,-9.4215,72.97,70,1,4.0
349,Oda,JP,2022-07-15 04:14:31,35.1833,132.5,81.18,73,64,12.77
350,Ayan,RU,2022-07-15 04:14:32,56.45,138.1667,61.81,90,94,5.39
351,Frederico Westphalen,BR,2022-07-15 04:14:32,-27.3592,-53.3944,59.85,91,86,4.47
352,Asfi,MA,2022-07-15 04:14:32,32.2994,-9.2372,68.68,93,84,10.31
353,Tual,ID,2022-07-15 04:14:33,-5.6667,132.75,79.39,81,33,22.84
354,Burnie,AU,2022-07-15 04:14:33,-41.0667,145.9167,56.95,56,65,11.45
355,Phuthaditjhaba,ZA,2022-07-15 04:14:33,-28.5242,28.8158,39.06,73,1,3.04
356,Honiara,SB,2022-07-15 04:14:34,-9.4333,159.95,82.74,75,98,1.57
357,Tanda,IN,2022-07-15 04:14:34,26.55,82.65,99.21,35,41,19.8
358,Matay,EG,2022-07-15 04:14:35,28.419,30.7792,71.78,64,0,8.9
359,Hagere Hiywet,ET,2022-07-15 04:14:35,8.9833,37.85,57.78,96,100,1.54
360,Riacho De Santana,BR,2022-07-15 04:14:36,-13.6092,-42.9389,67.12,70,3,8.63
361,Marsaxlokk,MT,2022-07-15 04:14:36,35.8419,14.5431,76.08,83,0,5.75
362,Praya,CV,2022-07-15 04:14:36,14.9215,-23.5087,74.03,77,60,12.01
363,Sao Filipe,CV,2022-07-15 04:14:37,14.8961,-24.4956,74.1,78,37,7.56
364,Galle,LK,2022-07-15 04:14:37,6.0367,80.217,80.74,82,100,11.27
365,Sal Rei,CV,2022-07-15 04:14:37,16.1833,-22.9167,73.78,79,94,15.84
366,Sidi Ali,DZ,2022-07-15 04:14:38,36.0998,0.4206,72.95,58,0,8.93
367,Salta,AR,2022-07-15 04:15:38,-24.7859,-65.4117,54.73,23,0,4.97
368,Nouadhibou,MR,2022-07-15 04:15:38,20.931,-17.0347,69.78,88,6,13.8
369,College,US,2022-07-15 04:13:11,64.8569,-147.8028,69.75,35,75,4.61
370,Lusambo,CD,2022-07-15 04:15:39,-4.9667,23.45,69.84,58,65,2.01
371,Cao Bang,VN,2022-07-15 04:15:39,22.6667,106.25,90.23,62,72,3.44
372,Samarai,PG,2022-07-15 04:15:39,-10.6167,150.6667,77.63,65,100,19.08
373,Laguna,US,2022-07-15 04:15:40,38.421,-121.4238,82.76,42,0,10.36
374,Veraval,IN,2022-07-15 04:15:40,20.9,70.3667,81.1,90,100,20.15
375,Freeport,US,2022-07-15 04:14:30,40.6576,-73.5832,81.25,62,75,8.05
376,Loukhi,RU,2022-07-15 04:15:41,66.0764,33.0381,62.31,73,34,5.73
377,Mangrol,IN,2022-07-15 04:15:41,21.1167,70.1167,81.46,88,100,19.22
378,Sete,FR,2022-07-15 04:15:42,43.4018,3.6966,73.26,63,2,3.98
379,Egvekinot,RU,2022-07-15 04:15:42,66.3167,-179.1667,48.4,53,33,1.34
380,Dwarka,IN,2022-07-15 04:15:42,22.2394,68.9678,84.29,79,100,16.37
381,Erzin,TR,2022-07-15 04:15:43,36.9559,36.2,75.88,80,8,2.57
382,Soller,ES,2022-07-15 04:15:43,39.7662,2.7152,75.04,70,0,1.41
383,Dudinka,RU,2022-07-15 04:15:43,69.4058,86.1778,63.63,58,100,9.24
384,Komsomolskiy,UZ,2022-07-15 04:15:44,40.4272,71.7189,86.72,26,0,4.61
385,Moron,AR,2022-07-15 04:15:44,-34.6534,-58.6198,53.35,95,90,4.23
386,Boyolangu,ID,2022-07-15 04:15:45,-8.1181,111.8935,79.36,80,91,10.74
387,Lardos,GR,2022-07-15 04:15:45,36.0942,28.0157,77.95,57,0,3.49
388,Hargeysa,SO,2022-07-15 04:14:19,9.56,44.065,69.15,68,100,25.68
389,Wau,SS,2022-07-15 04:15:46,7.7029,27.9953,68.13,94,100,1.63
